eph_aglome,localidade,decil_NSE,poblacion,tasa_acceso,total_ha_accesibles,m2_accesibles_per_capita
Bahia Blanca - Cerri,Bahía Blanca,1,39156,0.781182960465829,214.7919958575329,54.85544893695293
Bahia Blanca - Cerri,Bahía Blanca,2,36259,0.9844728205411071,220.9484171383029,60.936158509143354
Bahia Blanca - Cerri,Bahía Blanca,3,32173,1,289.1647397437532,89.87807781175309
Bahia Blanca - Cerri,Bahía Blanca,4,34060,0.945713446858485,312.78758982752,91.83428943849675
Bahia Blanca - Cerri,Bahía Blanca,5,29738,0.9746788620620082,262.8717956196447,88.39592293350081
Bahia Blanca - Cerri,Bahía Blanca,6,26019,0.8973442484338369,393.8778578409553,151.38085931087102
Bahia Blanca - Cerri,Bahía Blanca,7,27711,0.9294143120060626,649.5101130564217,234.38710730627608
Bahia Blanca - Cerri,Bahía Blanca,8,24477,0.8512889651509581,382.23755917323075,156.1619312714919
Bahia Blanca - Cerri,Bahía Blanca,9,18395,0.9462897526501767,655.710434159729,356.4612308560636
Bahia Blanca - Cerri,Bahía Blanca,10,21850,0.9437986270022883,1913.002698371508,875.5161090945116
Bahia Blanca - Cerri,General Daniel Cerri,1,609,0,0,0
Bahia Blanca - Cerri,General Daniel Cerri,2,4108,1,5.5552834622595455,13.523085351167346
Bahia Blanca - Cerri,General Daniel Cerri,3,2028,1,3.4295518189491703,16.911005024404194
CABA,Ciudad Autónoma de Buenos Aires,1,377562,0.7210895164237926,6424.419819037219,170.15536041861256
CABA,Ciudad Autónoma de Buenos Aires,2,280969,0.8715801387341664,4459.390045829354,158.71466410277836
CABA,Ciudad Autónoma de Buenos Aires,3,291276,0.8644378527582087,3421.8116523079066,117.47660817602227
CABA,Ciudad Autónoma de Buenos Aires,4,275277,0.844527512287623,3304.031640837663,120.02570650063983
CABA,Ciudad Autónoma de Buenos Aires,5,273174,0.8552241428540052,2616.9461154655523,95.79777414635187
CABA,Ciudad Autónoma de Buenos Aires,6,279299,0.8747220720446547,2557.3183876511043,91.56203164533723
CABA,Ciudad Autónoma de Buenos Aires,7,277292,0.9225221066601272,3005.0945714417658,108.37292714689806
CABA,Ciudad Autónoma de Buenos Aires,8,271860,0.922136393732068,2713.899195814367,99.82708731752986
CABA,Ciudad Autónoma de Buenos Aires,9,274862,0.973433941396046,3803.220479520712,138.36836228801042
CABA,Ciudad Autónoma de Buenos Aires,10,287235,0.9627517537904503,10971.187711262375,381.958595270854
CABA,Ciudad Autónoma de Buenos Aires,NA,0,NaN,387.57610038678814,Inf
Comodoro Rivadavia - Rada Tilly,Comodoro Rivadavia,1,21589,0.24197507990180184,5.004434727307409,2.3180484169287174
Comodoro Rivadavia - Rada Tilly,Comodoro Rivadavia,2,19662,0.2042518563726986,4.8700979749981315,2.4769087452945433
Comodoro Rivadavia - Rada Tilly,Comodoro Rivadavia,3,20905,0.06687395359961731,1.4209271284800025,0.6797068301746005
Comodoro Rivadavia - Rada Tilly,Comodoro Rivadavia,4,20829,0.3708771424456287,7.127705287148058,3.422010315976791
Comodoro Rivadavia - Rada Tilly,Comodoro Rivadavia,5,18618,0.3885487162960576,6.666726370488945,3.580796202862254
Comodoro Rivadavia - Rada Tilly,Comodoro Rivadavia,6,22162,0.31761573865174625,10.330670089648361,4.661434026553723
Comodoro Rivadavia - Rada Tilly,Comodoro Rivadavia,7,15784,0.6736568677141409,18.140551562058715,11.493000229383373
Comodoro Rivadavia - Rada Tilly,Comodoro Rivadavia,8,17884,0.5096734511295012,29.0193970005885,16.22645772790679
Comodoro Rivadavia - Rada Tilly,Comodoro Rivadavia,9,11315,0.49924878479893947,16.219826721492574,14.334800460886058
Comodoro Rivadavia - Rada Tilly,Comodoro Rivadavia,10,6448,0.769696029776675,19.62686281672963,30.438683028426844
Comodoro Rivadavia - Rada Tilly,Rada Tilly,9,3629,0.6076054009368972,35.01141353153237,96.47675263580152
